id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_service_complaint_ticket_user,crm.service.complaint.ticket user,model_crm_service_complaint_ticket,base.group_user,1,1,1,0
access_crm_service_complaint_ticket_portal,crm.service.complaint.ticket portal,model_crm_service_complaint_ticket,base.group_portal,1,1,1,1
access_crm_service_feedback_form_user,crm.service.feedback.form user,model_crm_service_feedback_form,base.group_user,1,1,1,1
access_crm_service_feedback_question_user,crm.service.feedback.question user,model_crm_service_feedback_question,base.group_user,1,1,1,1
access_crm_service_feedback_request_user,crm.service.feedback.request user,model_crm_service_feedback_request,base.group_user,1,1,1,1
access_crm_service_feedback_answer_user,crm.service.feedback.answer user,model_crm_service_feedback_answer,base.group_user,1,1,1,1
access_crm_service_feedback_reply_wizard_user,crm.service.feedback.reply.wizard user,model_crm_service_feedback_reply_wizard,base.group_user,1,1,1,1
access_crm_service_feedback_form_portal,crm.service.feedback.form portal,model_crm_service_feedback_form,base.group_portal,1,0,0,0
access_crm_service_feedback_question_portal,crm.service.feedback.question portal,model_crm_service_feedback_question,base.group_portal,1,0,0,0
access_crm_service_feedback_request_portal,crm.service.feedback.request portal,model_crm_service_feedback_request,base.group_portal,1,0,0,0
access_crm_service_feedback_answer_portal,crm.service.feedback.answer portal,model_crm_service_feedback_answer,base.group_portal,1,0,0,0
